Arm	Healthy_controls	Healthy_controls	Healthy_controls	Healthy_controls	Healthy_controls	Healthy_controls	Healthy_controls	Healthy_controls	Healthy_controls	Healthy_controls	Healthy_controls	Healthy_controls	Healthy_controls	Healthy_controls	Healthy_controls	Healthy_controls	Healthy_controls	Healthy_controls	Healthy_controls	Healthy_controls	Healthy_controls	Healthy_controls	Healthy_controls	New_onset	New_onset	New_onset	New_onset	New_onset	New_onset	New_onset	New_onset	New_onset	New_onset	New_onset	New_onset	New_onset	New_onset	New_onset	New_onset	New_onset	New_onset	New_onset	New_onset	New_onset	New_onset	New_onset	New_onset	Seropos	Seropos	Seropos	Seroneg	Seroneg	Seroneg	Seroneg	Seroneg	Seroneg	Seroneg	Seroneg	Seropos	Seropos	Seropos	Seroneg	Seropos	Seropos	Seropos	Seroneg	Seroneg	Seroneg	Seropos	Seroneg	Seroneg	Seroneg	Seroneg	Seropos	Seroneg	Seroneg	Seroneg	Seroneg	Seropos	Seropos	New_onset	New_onset	New_onset	New_onset	New_onset	New_onset	Seroneg	Seroneg	Seropos	Seroneg	Seroneg	Seroneg	Seroneg	Seroneg	Seropos	Seroneg	Seroneg	New_onset	New_onset	New_onset	New_onset	New_onset	New_onset	Seropos	Seropos	Seropos	Seroneg	Seropos	Seroneg	Seropos	Seroneg	Seropos
Age	6.0	5.0	22.0	24.0	4.0	24.0	21.0	22.0	21.0	13.0	11.0	16.0	10.0	13.0	6.0	10.0	12.0	9.0	8.0	6.0	9.0	18.0	13.0	16.0	4.0	11.0	7.0	11.0	14.0	12.0	14.0	20.0	14.0	5.0	15.0	8.0	10.0	4.0	11.0	15.0		10.0	2.0	12.0	3.0	9.0	15.0	6.0	15.0	9.0	12.0	21.0	6.0	11.0	4.0	4.0	7.0	6.0	7.0	17.0	9.0	12.0	11.0	10.0	49.0	43.0	15.0	3.0	13.0	10.0	41.0	41.0	9.0	6.0	42.0	12.0	10.0	12.0	45.0	39.0	8.0	9.0	11.0	12.0	10.0	13.0	10.0	32.0	7.0	14.0	44.0	45.0	8.0	11.0	9.0	37.0	13.0	16.0	14.0	10.0	11.0	10.0	4.0	4.0	15.0	36.0	13.0	7.0	27.0	7.0	31.0	6.0
Autoabno	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	4.0	2.0	4.0	2.0	4.0	1.0	1.0	0.0	1.0	1.0	2.0	4.0	4.0	3.0	2.0		3.0	2.0	2.0	1.0	4.0	1.0	3.0	1.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	4.0	3.0	0.0	3.0	3.0	1.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	3.0	1.0	1.0	1.0	1.0	1.0	4.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	3.0	3.0	2.0	1.0	3.0	3.0	4.0	4.0	1.0	0.0	3.0	0.0	2.0	0.0	3.0
Gender	M	F	F	M	F	F	M	M	F	M	M	M	F	M	F	M	M	M	M	F	F	M	M	M	F	F	F	F	F	M	M	M	M	M	F	M	F	M	M	M		F	M	F	F	M	F	M	F	F	M	M	F	M	M	M	F	M	F	F	F	F	M	F	M	M	F	M	M	M	M	M	F	M	F	F	M	F	F	F	F	M	M	F	M	F	M	M	F	F	M	F	M	F	M	F	F	F	M	F	M	M	M	F	F	M	F	M	M	M	M	F
study_condition	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	T1D	T1D	T1D	T1D	T1D	T1D	T1D	T1D	T1D	T1D	T1D	T1D	T1D	T1D	T1D	T1D	T1D	T1D	T1D	T1D	T1D	T1D	T1D	T1D	T1D	T1D	T1D	H	H	H	H	H	H	H	H	T1D	T1D	T1D	H	T1D	T1D	T1D	H	H	H	T1D	H	H	H	H	T1D	H	H	H	H	T1D	T1D	T1D	T1D	T1D	T1D	T1D	T1D	H	H	T1D	H	H	H	H	H	T1D	H	H	T1D	T1D	T1D	T1D	T1D	T1D	T1D	T1D	T1D	H	T1D	H	T1D	H	T1D
k__Archaea;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobrevibacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05221932114882506	0.0	0.0	0.00897338403041825	0.0	0.0	0.0	0.0006979990693345743	0.0	0.0	0.0	0.0	0.27224080267558526	0.0	0.0009306654257794323	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006415396952686447	0.0	0.0	0.0	0.0	0.0	0.000524704853519895	0.0	0.0	0.0	0.00020061186619188526	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.3152702880441932e-05	2.438786459857575e-05	0.028365474630219066	0.0	0.0005452870278096383	8.179959100204499e-05	0.0	0.0	0.0	0.0	0.0
k__Archaea;p__Euryarchaeota;c__Thermoplasmata;o__Methanomassiliicoccales;f__Methanomassiliicoccaceae;g__Methanomassiliicoccus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006216585851050603	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__;c__;o__;f__;g__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004413775954245928	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0009623095429029671	0.0	0.0	0.0	0.00023575175340366595	0.0	0.0	1.8418241426308618e-05	0.001535514714030172	6.104819755196727e-05	5.0152966547971315e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0001575441123514584	1.3152702880441932e-05	0.000951126719344454	0.1060662797228983	0.00011743291644647995	0.00022563601150743658	0.0	0.0	0.0002637826431020839	0.0006718495057107208	0.0	0.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium	0.0002969708968521085	0.00020634511220015477	0.0	0.0	0.0	0.0	0.0	0.0002070822116380203	0.0	0.0005962436649110603	0.001004016064257028	0.0016056518946692357	0.0	0.0002656042496679947	0.0	0.0011198208286674132	0.0066815144766146995	0.00017444395987788923	0.00031938677738741617	0.0	0.0	0.0	0.000691494616220488	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0025906735751295333	0.0004279397080500214	0.0012004801920768306	0.0034824537905170107	0.004021447721179624	0.004289444237224917	0.0014619883040935672	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0023411371237458192	0.0024875621890547263	0.0	0.0001450536698578474	0.0	0.0	0.0	0.0	0.0	0.0	0.000687426960885406	0.0	0.0	0.0	0.0	0.001112842198976185	0.0030473135525260625	0.0002487355940635105	0.0	0.000895625215294523	0.005127600636529735	0.00021824530772588389	8.745080891998251e-05	3.6836482852617235e-05	0.0011081034018774441	0.00021366869143188546	0.00010030593309594263	0.001917985844724189	0.00036202371255317223	0.0005854800936768149	0.001828796511218964	0.0	0.0003929273084479371	0.0	0.0002927400468384075	0.0	0.0	0.0	0.00035486160397445	0.0	0.0	0.0	0.0	0.0	0.0005243838489774515	0.00129926375054136	0.0	0.0	0.0009010361916203635	0.0028544243577545195	0.000706436420722135	1.2516584474428618e-05	0.0019355419517464894	0.004905958174404842	7.316359379572725e-05	0.023403856955626273	0.00681110915389584	0.007540003384540171	0.004130879345603271	0.00290572535514421	0.0	0.0	1.3093461125513919e-05	4.002842017832661e-05
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Coriobacteriales;f__Coriobacteriaceae;g__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00010013267579542894	0.0	0.0	0.0	0.0005616925669350309	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Coriobacteriales;f__Coriobacteriaceae;g__Collinsella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0031649279099753838	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0026755852842809363	0.004228855721393035	0.0	0.0001450536698578474	7.13063320022818e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0001105094485578517	9.498029158949517e-05	9.157229632795092e-05	0.0013039771302472546	0.00010805554054784159	0.0	0.0	0.0	0.00010618529333687285	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.014907252109044476	0.02464440043212096	2.6305405760883863e-05	0.00246317432445615	0.019284778131436038	0.018906699547883262	0.008611774439200486	0.007689161554192223	0.006457167455876022	0.03042293150444034	0.013149054611766962	0.0006546730562756958	0.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Coriobacteriales;f__Coriobacteriaceae;g__Eggerthella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00010030593309594263	0.0	0.0	0.0	7.033832735457551e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.258292237214309e-05	2.250630176449406e-05	0.0	2.438786459857575e-05	0.0	0.0	0.0	4.089979550102249e-05	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Coriobacteriales;f__Coriobacteriaceae;g__Slackia	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00047263233705437525	0.0	0.0	0.000655307994757536	0.0	5.6409002876859146e-05	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Bacteroidetes;c__;o__;f__;g__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004320842171419593	0.0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__;g__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0029630959863518004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0013541300967952255	0.0	0.0	0.0	0.0	0.001752057340058402	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00011743291644647995	0.0	0.0	0.0	0.0	0.0	0.0	0.0
